english	german	french	xhosa	afrikaans
week	Woche	semaine	iveki	week
weight	Gewicht	poids	ubunzima	gewig
west	Westen	ouest	bucala ngasekunene	weste
wife	Ehefrau	femme	inkosikazi	vrou
window	Fenster	fenêtre	ifestile	venster
wing	Flügel	aile	iphiko	vleuel
winner	Sieger	gagnant	ophumeleleyo	wenner
woman	Frau	femme	Mfazi	vrou
wood	Holz	bois	iinkuni	hout
word	Wort	mot	igama	woord
work	Arbeit	travail	umsebenzi	werk
world	Welt	monde	ihlabathi	wêreld
writer	Schriftsteller	écrivain	umbhali	skrywer
year	Jahr	an	unyaka	jaar
youth	Jugend	jeunesse	ulutsha	jeug
to accept	akzeptieren	accepter	ukwamkela	om te aanvaar
to care	sich kümmern	prendre soin de	ukukhathala	om om te gee
to enjoy	genießen	profiter	ukonwabela	geniet
to happen	passieren	se dérouler	ukwenzeka	om te gebeur
to lead	führen	conduire	ukukhokhela	om te lei
to open	öffnen	ouvrir	ukuvula	om oop te maak
to reduce	reduzieren	réduire	ukunciphisa	te verminder
to settle	sich niederlassen	s'installer	ukuhlalisa	op te los
to teach	unterrichten	enseigner	ukufundisa	om te leer
to account	berücksichtigen	rendre des comptes	kwi-akhawunti	rekening
to carry	tragen	porter	ukubamba	om te dra
to count	zählen	compter	ukubala	om te tel
to examine	prüfen	examiner	ukuba ukuhlolisisa	om te ondersoek
to hate	hassen	détester	ukubathiya	te haat
to learn	lernen	apprendre	ukufunda	om te leer
to order	bestellen	commander	uku-oda	bestel
to refer	verweisen	Se référer	ukubhekisela	om te verwys
to shake	schütteln	secouer	ukuyishukumisa	om te skud
to tell	erzählen	dire	ukuxela	vertel
to achieve	erreichen	atteindre	ukuphumelela	bereik
to catch	fangen	attraper	ukubamba	te vang
to cover	zudecken	couvrir	ukwegquma	om te bedek
to exist	existieren	exister	ukubakho	om te bestaan
to have	haben	avoir	ukufumana	om te hê
to leave	verlassen	partir	ukuhamba	om te verlaat
to reflect	reflektieren	tenir compte	ukubonakalisa	om te besin
to tend	tendieren	de s'occuper	walusa	om dit te bewerk
to act	handeln	agir	ukwenza intshukumo	om op te tree
to cause	verursachen	provoquer	ukwenza	om te veroorsaak
to create	erschaffen	créer	ukudala	om te skep
to expect	erwarten	s'attendre à	ukulindela	om te verwag
to head	leiten	diriger	ukukhokhela	om te lei
to lend	verleihen	prêter	Ukoboleka	te leen
to own	besitzen	posséder	ukuyenza eyakho	om te besit
to refuse	ablehnen	refuser	Ukwala	om te weier
to share	teilen	partager	ukwabelana	om te deel
to test	probieren	tester	ukuvavanya	om te toets
to add	hinzufügen	ajouter	Ukongeza	om aan te las
to change	wechseln	changer	ukutshintsha	om te verander
to cross	kreuzen	traverser	ukuwela	oor te steek
to experience	erleben	connaître	ukubanamava	om te ondervind
to hear	hören	entendre	ukuva	om te hoor
to let	lassen	laisser	ukuzisa	om jou te laat
to pass	bestehen	passer	ukudlula	om te slaag
to regard	beachten	de considérer	ukuba ngokuphathelele	om betrekking
to shoot	schießen	tirer	ukuba kutolwe	om te skiet
to thank	danken	remercier	ukubulela	bedank
to admit	zugeben	admettre	ukuyivuma	om te erken
to charge	aufladen	faire payer	Uhlawulisa	te hef
to cry	weinen	pleurer	ukulila	om te huil
to explain	erklären	expliquer	ukucacisa	te verduidelik
to help	helfen	aider	ukunceda	om te help
to lie	lügen	mentir	ukuxoka	lieg
to pay	bezahlen	payer	ukuhlawula	om te betaal
to relate	sich beziehen	Rapporter	ukuba babalise	om 'n verband
to think	denken	penser	ukucinga	om te dink
to affect	beeinflussen	Affecter	kuchaphazela	om te beinvloed
to check	überprüfen	vérifier	ukujonga	Om te kyk
to cut	schneiden	couper	ukusika	om te sny
to express	ausdrücken	exprimer	ukuvakalisa	uit te druk
to hide	verstecken	cacher	ukufihla	om weg te steek
to like	mögen	apprécier	ukuthanda	om soos
to perform	aufführen	Exécuter	ukwenza	om op te tree
to release	loslassen	Libérer	ukukhulula	vry te stel
to shout	rufen	crier	ukukhwaza	te skree
to throw	werfen	lancer	Ukujula	om te gooi
to afford	sich leisten	se permettre	Ukufikeleleka	bekostig
to choose	auswählen	choisir	ukukhetha	om van te kies
to damage	beschädigen	endommager	ukuba umonakalo	om skade
to extend	erweitern	étendre	ukwandisa	om te verleng
to hit	schlagen	frapper	Ukubetha	om te tref
to limit	begrenzen	limiter	ukuba umda	te beperk
to pick	auswählen	choisir	ukcola	op te tel
to remain	bleiben	rester	ukuma	om te bly
to show	zeigen	montrer	ukubonisa	om te wys
to touch	berühren	toucher	ukumchukumisa	om aan te raak
to agree	zustimmen	être d'accord	ukuba uyavumelana	om saam te stem
to claim	beanspruchen	prétendre	Ukufuna	aanspraak
to dance	tanzen	danser	ukudanisa	om te dans
to face	begegnen	faire face à	ukujongana	gesig
to hold	halten	tenir	ukubamba	om vas te hou
to link	verlinken	lier	ukukhonkca	na skakel
to place	hinstellen	placer	ukuya kwindawo	te plaas
to remember	erinnern	se souvenir	ukukhumbula	onthou
to shut	schließen	fermer	ukuluvala	af te sluit
to train	trainieren	entraîner	ukuqeqesha	om op te lei
to aim	zielen	viser	onokujonga	na te streef
to clean	reinigen	nettoyer	ukucoca	om skoon te maak
to deal	handeln	négocier	ukujongana	om te gaan
to fail	versagen	échouer	Ukunga phumeleli	om te misluk
to hope	hoffen	espérer	ukubanethemba	hoop
to listen	zuhören	écouter	Ukumamela	om te luister
to plan	planen	planifier	ukucwangcisa	om te beplan
to remove	entfernen	retirer	ukususa	om te verwyder
to sing	singen	chanter	ukucula	om te sing
to travel	reisen	voyager	ukuhamba	om te reis
to allow	erlauben	autoriser	ukuvumela	om toe te laat
to clear	löschen	nettoyer	ukuba alihlambulule	om skoon te maak
to decide	entscheiden	decider	ukuba isigqibo	om te besluit
to fall	fallen	tomber	ukuwa	om te val
to hurt	verletzen	blesser	ukwenzakalisa	om seer te maak
to live	leben	vivre	ukuphila	om te lewe
to play	spielen	jouer	ukudlala	om te speel
to repeat	wiederholen	répéter	ukuba aphinde	herhaal
to sit	sitzen	s'asseoir	ukuhlala	om te sit
to treat	behandeln	traiter	ukunyanga	te behandel
to answer	antworten	répondre	ukuphendula	om te antwoord
to climb	klettern	escalader	ukukhwela	om te klim
to deliver	zustellen	livrer	ukuze ndibahlangule	om af te lewer
to fasten	fixieren	attacher	yanxitywa	om vas
to identify	identifizieren	pour identifier	ukuchonga	om te indentifiseer
to look	sehen	regarder	ukujonga	om te kyk
to point	darauf hinweisen	pointer	ukuba babugxininise	om te wys
to replace	ersetzen	remplacer	ukuba indawo	om te vervang
to sleep	schlafen	dormir	ukulala	slaap
to try	versuchen	essayer	ukuzama	probeer
to appear	erscheinen	apparaître	ukuba avele	om te verskyn
to close	schließen	fermer	ukuvala	te sluit
to demand	fordern	demander	ukuba bafune	om aan te dring
to feed	füttern	nourrir	okondla	om te voed
to imagine	vorstellen	imaginer	ukuba ucinge	om te dink
to lose	verlieren	perdre	ukwaphulukana	om te verloor
to prefer	bevorzugen	préférer	ukuba bakhetha	verkies
to reply	antworten	répondre	ukuba mawuthini	om te antwoord
to smile	lächeln	sourir	ukuncuma	om te glimlag
to turn	drehen	tourner	ukujika	om te draai
to apply	sich bewerben	s'appliquer	Ukufaka isicelo	om aansoek te doen
to collect	sammeln	collecter	ukuqokelela	om te kollekteer
to deny	bestreiten	nier	ukukhanyela	om te ontken
to feel	fühlen	sentir	ukuva	voel
to improve	verbessern	améliorer	ukuphucula	om te verbeter
to love	lieben	aimer	ukuthanda	om lief te hê
to prepare	vorbereiten	préparer	ukulungisa	om voor te berei
to report	berichten	signaler	ukuba ingxelo	aan te meld
to sort	sortieren	Trier	ukuba bazihlele	uit te sorteer
to understand	verstehen	comprendre	ukuqonda	om te verstaan
to argue	argumentieren	se disputer	Ukuxoxa	om te stry
to come	kommen	venir	ukuza	kom
to depend	abhängig sein	dépendre	ukuba sixhomekeke	afhanklik
to fight	kämpfen	combattre	ukulwa	om te veg
to include	einschließen	inclure	ukubandakanya	in te sluit
to make	machen	faire	ukwenza	te maak
to present	präsentieren	présenter	ukuba niyinikele	aan te bied
to represent	repräsentieren	représenter	ukumela	om te verteenwoordig
to sound	klingen	paraitre	nokukhalisa	klink
to use	benutzen	utiliser	ukusebenzisa	gebruik
to arrange	arrangieren	organiser	ukuba amalungiselelo	om te reël
to commit	begehen	S'engager	ukuba benze	te pleeg
to describe	beschreiben	décrire	ukuchaza	te beskryf
to fill	füllen	remplir	ukugcwalisa	in te vul
to increase	erhöhen	augmenter	ukwenyusa	om te verhoog
to manage	managen	Gérer	ukulawula	bestuur
to press	drücken	Pour appuyer	cofa	te druk
to require	benötigen	exiger	ukuya kufuna	te vereis
to speak	sprechen	parler	ukuthetha	om te praat
to be used to	gewohnt sein	Avoir l'habitude de	ukuba kusetyenziswa	om gebruik te
to arrive	ankommen	arriver	ukufika	om te arriveer
to compare	vergleichen	comparer	ukuthelekisa	om te vergelyk
to design	designen	Concevoir	ukuyila	te ontwerp
to find	finden	trouver	ukufumana	om uit te vind
to indicate	anzeigen	Indiquer	ukubonisa	om aan te dui
to mark	markieren	marquer	ukuphawula	merk
to prevent	verhindern	pour prévenir	Ukunqanda	om te verhoed
to rest	ausruhen	se reposer	ukuphumla	om te rus
to stand	stehen	Se tenir debout	ukuma	om op te staan
to visit	besuchen	visiter	ukundwendwela	om te besoek
to ask	fragen	demander	ukubuza	om te vra
to complain	sich beschweren	se plaindre	ukukhalaza	om te kla
to destroy	zerstören	détruire	ukutshabalalisa	om te vernietig
to finish	beenden	pour finir	ukugqiba	om klaar te maak
to influence	beeinflussen	influencer	ukuba nempembelelo	om te beïnvloed
to matter	bedeuten	compter	kumba	saak
to produce	produzieren	produire	ukuvelisa	te produseer
to result	dazu führen	résulter	ukuba ikhokelela	tot gevolg
to start	anfangen	commencer	ukuqala	om te begin
to vote	abstimmen	voter	ukuba bavote	om te stem
to attack	angreifen	attaquer	ukuhlasela	aan te val
to complete	fertigstellen	compléter	ukugqiba	om te voltooi
to develop	entwickeln	développer	ukuphuhlisa	om te ontwikkel
to fit	passen	S'adapter	ukungena	aan te pas
to inform	informieren	informer	ukwazisa	in te lig
to promise	versprechen	promettre	undithembise	om te belowe
to return	Zurückkehren	revenir	ukubuya	om terug te keer
to state	aussagen	établir	ukuba urhulumente	staat
to wait	warten	attendre	ukulinda	Om te wag
to avoid	vermeiden	éviter	ukubaleka	om te vermy
to concern	betreffen	de préoccuper	ukuba inkxalabo	kommer
to die	sterben	mourir	ukufa	Om dood te gaan
to fly	fliegen	voler	ukubhabha	om te vlieg
to intend	beabsichtigen	avoir l'intention de	ukuba uzimisele	beplan
to mean	meinen	vouloir dire	ukuthetha ukuba	om te beteken
to protect	beschützen	protéger	ukukhusela	om te beskerm
to reveal	enthüllen	révéler	ukumtyhilela	om te ontbloot
to stay	bleiben	rester	ukuhlala	om te bly
to walk	gehen	marcher	ukuhamba	om te wandel
to base	begründen	fonder	ukuba isiseko	na die basis
to confirm	bestätigen	confirmer	ukuqinisekisa	om te bevestig
to disappear	verschwinden	disparaître	zinyamalele	om te verdwyn
to fold	falten	plier	ukuba songa	om te vou
to introduce	vorstellen	Présenter	ukwazisa	bekend te stel
to measure	messen	mesurer	ukulinganisa	te meet
to prove	beweisen	prouver	ukubonisa ubunyani	om te bewys
to ring	klingeln	sonner	zaya khonkcweni	om te lui
to stick	stecken	coller	ukunamathela	om vas te hou
to want	wollen	vouloir	Ukufuna	wil
to be	sein	être	ukuba	om te wees
to connect	verbinden	se connecter	ukuzidibanisa	om aan te sluit
to discover	entdecken	découvrir	ukuba kukuphina	om te ontdek
to follow	folgen	suivre	ukulandela	om te volg
to invite	einladen	inviter	ukumema	uit te nooi
to meet	treffen	rencontrer	ukudibana	om te voldoen aan
to provide	bereitstellen	fournir	ukunikeza	om te voorsien
to rise	aufsteigen	se lever	ukwenyuka	styg
to stop	stoppen	arrêter	ukumisa	om op te hou
to warn	warnen	avertir	ukuba alumkise	te waarsku
to beat	schlagen	battre	Ukubetha	om te klop
to consider	etwas erwägen	considérer	ukucingela	om te oorweeg
to discuss	diskutieren	Discuter	Ukuxoxa	om te bespreek
to force	zwingen	forcer	ukunyanzela	te dwing
to involve	involvieren	impliquer	ukubandakanya	te betrek
to mention	erwähnen	à mentionner	ukukhankanya	om op te noem
to publish	veröffentlichen	de publier	ukupapasha	om te publiseer
to roll	rollen	à rouler	lokujikelezisa	te rol
to study	studieren	étudier	ukufunda	om te studeer
to wash	waschen	laver	bahlambe	te was
to become	werden	devenir	ukubayi	raak
to consist	bestehen	consister	iqulunqwe	om uit
to divide	teilen	diviser	ukuba bahlule	te verdeel
to forget	vergessen	oublier	ukulibala	om te vergeet
to join	beitreten	joindre	ukujoyina	om aan te sluit
to pull	ziehen	tirer	ukutsala	om te trek
to run	rennen	courir	ukubaleka	om te hardloop
to succeed	erfolgreich sein	réussir	ukuphumelela	om sukses te behaal
to watch	beobachten	regarder	ukubukela	om te kyk
to begin	beginnen	pour commencer	ukuqalisa	om te begin
to contact	kontaktieren	contacter	ukuba uqhagamshelane	te kontak
to do	tun	faire	ukwenza	om te doen
to forgive	verzeihen	pardonner	lokuxolela	om te vergewe
to jump	springen	sauter	ukuba utsibe	om te spring
to mind	etwas ausmachen	avoir àl'esprit	engqondweni	na vore
to push	drücken	pousser	ibihlaba	te stoot
to save	speichern	économiser	ukugcuna	om te spaar
to suffer	leiden	souffrir	ukuba ubunzima	te ly
to wear	tragen	porter	ukunxiba	om te dra
to believe	glauben	croire	ukukholwa	om te glo
to contain	enthalten	contenir	ukuqulatha	bevat
to dress	sich kleiden	s'habiller	ukunxiba	om aan te trek
to form	formen	constituer	ukwenza	te vorm
to keep	behalten	garder	ukugcina	om te hou
to miss	vermissen	manquer	ukukhumbula	misloop nie
to put	stellen	mettre	ukubeka	om te sit
to say	sagen	dire	ukuthi	om te sê
to suggest	vorschlagen	suggérer	ukucebisa	voor te stel
to belong	gehören	appartenir	ukuba lilungu	behoort
to continue	weitermachen	continuer	ukuqhubeka	om voort te gaan
to drink	trinken	boire	ukusela	om te drink
to found	gründen	trouver	ukuba ndiseke	om gevind
to kick	treten	donner un coup de pied	ukhaba	om te skop
to move	bewegen	bouger	ukuhamba	om te beweeg
to raise	erheben	augmenter	ukukhulisa	om op te lig
to see	sehen	à voir	ukubona	om te sien
to suit	passen	Pour convenir	ukulungela	aan te pas
to win	gewinnen	gagner	ukuphumelela	om te wen
to break	brechen	casser	ukwephula	om te breek
to contribute	beitragen	contribuer	ukuba negalelo	om by te dra
to drive	fahren	conduire	ukuqhuba	om te ry
to gain	zunehmen	gagner	ukufumana	om te wen
to kill	töten	tuer	ukubulala	om dood te maak
to reach	erreichen	atteindre	ukufika	te bereik
to seem	scheinen	sembler	ukuba ngathi	lyk
to supply	versorgen	fournir	ukuba unikeze	te voorsien
to wish	wünschen	souhaiter	ukuba unqwenela	toe te wens
to build	bauen	construire	ukwakha	om te bou
to control	kontrollieren	contrôler	ukuba ulawulo	beheer
to drop	fallen lassen	laisser tomber	ukuwisa	daal
to get	bekommen	obtenir	ukufumana	om te kry
to knock	klopfen	frapper	ninkqonkqoze	om te klop
to need	benötigen	avoir besoin	Ukufuna	om te benodig
to read	lesen	lire	ukufunda	om te lees
to sell	verkaufen	vendre	ukuthengisa	om te verkoop
to support	unterstützen	soutenir	ukuxhasa	om ondersteuning
to wonder	sich wundern	se demander	ukuba uyazibuza	om te wonder
to burn	brennen	brûler	ukuba aqhumisele	te verbrand
to cook	kochen	cuisiner	ukupheka	kook
to eat	essen	manger	Ukutya	om te eet
to give	geben	donner	ukunikeza	om te gee
to know	wissen	à savoir	ukwazi	om te weet
to notice	bemerken	remarquer	ukuba uqaphele	om op te let
to realize	feststellen	réaliser	ukubona	om te besef
to send	senden	envoyer	ukuthumela	stuur
to suppose	vermuten	supposer	ukuba siyamkele	om te veronderstel
to work	arbeiten	travailler	ukusebenza	werk
to buy	kaufen	acheter	ukuthenga	te koop
to copy	kopieren	copier	ukukhuphela	kopieer
to enable	ermöglichen	autoriser	ukwenzela ukuba	in staat te stel
to go	gehen	aller	ukuhamba	om te gaan
to last	dauern	durer	ukuhlala ixesha elide	om te hou
to obtain	erhalten	obtenir	ukufumana	om te bekom
to receive	bekommen	recevoir	ukufumana	te ontvang
to separate	trennen	séparer	ukusahlula	om te skei
to survive	überleben	survivre	ukuze sisinde	om te oorleef
to worry	sich Sorgen machen	s'inquiéter	moss	om te bekommer
to call	anrufen	appeler	ukubiza	om te bel
to correct	korrigieren	corriger	ukulungisa	om reg te maak
to encourage	ermutigen	encourager	ukukhuthaza	om aan te moedig
to grow	wachsen	grandir	ukukhula	om te groei
to laugh	lachen	rire	ukuhleka	om te lag
to occur	passieren	avoir lieu	ukuba yenzeke	om te gebeur
to recognize	erkennen	reconnaître	ukunakana	om te erken
to serve	dienen	servir	ukuseva	om te bedien
to take	nehmen	prendre	Yise e	te neem
to cost	kosten	coûter	ukuba iindleko	om koste
to end	beenden	finir	ukuphelisa	om te eindig
to handle	handhaben	gérer	ukubamba	om te hanteer
to lay	liegen	coucher	angalalisa	om te lê
to offer	anbieten	offrir	ukunikeza	om aan te bied
to record	aufzeichnen	enregistrer	ukuba babhale	aan te teken
to set	etwas bestimmen	mettre en place	ukuseta	op te rig
to talk	sprechen	parler	ukuthetha	om te praat
to write	schreiben	écrire	ukubhala	om te skryf
to accuse	beschuldigen	accuser	yokulumangalela	te beskuldig
to celebrate	feiern	célébrer	ukubhiyzela	te vier
to disturb	stören	déranger	ukuphazamisa	steur
to file	einordnen	classer	kwifayile	om te liasseer
to light	anzünden	éclairer	ekukhanyeni	om lig te gee
to promote	befördern	promouvoir	ukuthengisa	om te bevorder
to sail	segeln	naviguer	ukuba kudlulwe	te vaar
to switch	wechseln	commuter	ukuya kula desktop	om te verander
to advise	beraten	conseiller	ukuze icebise	te adviseer
to combine	kombinieren	combiner	ukudibanisa	te kombineer
to dominate	dominieren	dominer	ukuyongamela	oorheers
to fire	feuern	virer	ukuba umlilo	om te vuur
to list	auflisten	lister	ukudwelisa	om 'n lys
to question	in Frage stellen	questionner	ukuthandabuza	bevraagteken
to satisfy	befriedigen	satisfaire	ukwanelisa	om te voldoen aan
to taste	schmecken	goûter	ukungcamla	om te proe
to appoint	ernennen	nommer	ukuqesha	om aan te stel
