english	german	french	xhosa	afrikaans
to comment	kommentieren	commenter	ukuba izimvo	om kommentaar te lewer
to doubt	zweifeln	douter	ukuba bathandabuze	om te twyfel
to fix	reparieren	Réparer	ukulungisa	om reg te maak
to lock	abschließen	verrouiller	ukutshixa	te sluit
to race	rennen	faire la course	nobuhlanga	van ras
to score	punkten	marquer	ukuba amanqaku	teken punte aan
to tear	reißen	pleurer	ukukrazula	skeur
to appreciate	wertschätzen	apprécier	siqonde	om te waardeer
to conclude	schlussfolgern	de conclure	ukushwankathela	in afsluiting
to dream	träumen	rêver	ukuba iphupha	om te droom
to flow	fließen	couler	ukuba iqukuqele	om te vloei
to maintain	aufrecht erhalten	Maintenir	ukugcina	te onderhou
to recommend	empfehlen	recommander	kungacetyiswa ukuba	om aan te beveel
to search	suchen	chercher	ukukhangela	om te soek
to threaten	bedrohen	Menacer	ukuze oyikise	om te dreig
to approach	sich nähern	s'approcher	ukusondela	te benader
to conduct	etwas leiten	mener	ukuba aqhube	uit te voer
to dry	trocknen	sécher	ukuba yome	om droog te maak
to generate	generieren	générer	ukujikelezisa	om te genereer
to marry	heiraten	se marier	ukutshata	om te trou
to recover	erholen	se remettre	ukuze afumane	om te herstel
to seek	suchen	chercher	Ukufuna	om te soek
to tie	binden	attacher	imitya	te bind
to arrest	verhaften	arrêter	ukuba bambambe	in hegtenis te neem
to construct	erstellen	construire	ukwakha	om te bou
to earn	verdienen	gagner	ukufumana	verdien
to grant	gewähren	Accorder	ukuba anike	om toe te laat
to match	passen	correspondre	ukudibanisa	te pas
to regret	bereuen	regretter	kuzisola	om spyt te wees
to sink	sinken	couler	ukutshona	Om te sink
to transfer	übermitteln	transférer	ukutshintshela	oor te dra
to attempt	versuchen	tenter	ukuba uzame	om te probeer
to convince	überzeugen	convaincre	nokubohlwaya	te oortuig
to elect	wählen	élire	wokonyula	om te kies
to guess	raten	deviner	ukuqashisela ukuba	om te raai
to mix	mischen	mélanger	uxutywe	om te meng
to reject	ablehnen	rejeter	yokugatya	te verwerp
to slip	rutschen	glisser	ukutyibilika	te glip
to trust	vertrauen	faire confiance	ukukholosa	te vertrou
to attend	teilnehmen	participer	Zimasa	om by te woon
to cope	beweältigen	Faire face	ukumelana	om te gaan
to emerge	hervorkommen	Émerger	ukuba ivele	te voorskyn kom
to hand	etwas überreichen	À la main	ukuba isandla	om te gee
to name	benennen	appeler	igama	te noem
to relax	entspannen	se relaxer	ukuphumla	om te ontspan
to smoke	rauchen	fumer	ukuba ukutshaya	om te rook
to vary	variieren	faire varier	lahlukile	wissel
to attract	anziehen	attirer	ukutsala	om aan te trek
to criticize	kritisieren	critiquer	ukugxeka	om te kritiseer
to employ	beschäftigen	employer	ukuba isebenzise	om in diens te neem
to ignore	ignorieren	ignorer	ngoyaba	om te ignoreer
to note	notieren	constater	ukuqaphela	om daarop te let
to rely	sich verlassen auf	compter sur	ukuba sithembele	om staat te maak
to solve	lösen	résoudre	ukulungisa	om op te los
to view	sehen	regarder	ukubonisela	om te aanskou
to behave	sich benehmen	se comporter	ukuba baziphathe	om te gedra
to dare	sich trauen	oser	ubudela	te waag
to ensure	sicherstellen	s'assurer	ukuqinisekisa	te verseker
to illustrate	um zu veranschaulichen	pour illustrer	ukucacisa	om te illustreer
to occupy	besetzen	occuper	ukuba ithabathele	om te beset
to remind	erinnern	rappeler	ukukhumbuza	om te onthou
to spread	verbreiten	étendre	ukusasaza	om te versprei
to waste	verschwenden	gaspiller	ngokujaceka	te mors
to bend	biegen	plier	ukuba ukugoba	buig
to date	miteinander ausgehen	sortir avec	ukuya kumhla	tot op hede
to escape	fliehen	pour échapper à	ukubaleka	om te ontsnap
to impress	beeindrucken	impressionner	ukuze ndiwakhumbule	om te beïndruk
to organize	organisieren	organiser	ukuba aququzelele	om te organiseer
to resist	widerstehen	à résister	ukuxhathisa	om te weerstaan
to star	eine Hauptrolle spielen	pour jouer	iinkwenkwezi	te ster
to wave	winken	dire au revoir	ukuba itshangatshangiswe	waai
to benefit	profitieren	bénéficier	ukuba inzuzo	om te baat by
to declare	verkünden	déclarer	ukuvakalisa	om te verklaar
to establish	etablieren	établir	ukuseka	om vas te stel
to insist	auf etwas bestehen	insister	ukulixelela ukuba	aan te dring
to owe	schulden	devoir	ukuba babenzele	om te skuld
to respect	respektieren	respecter	ukuba malunga	om te respekteer
to steal	stehlen	voler	ukweba	om te steel
to weigh	wiegen	peser	ukuba uthandaze	te weeg
to bite	beißen	mordre	ukuba alunywe	om te byt
to decline	ablehnen	baisser	ukuba ungarhoxa	afneem
to estimate	schätzen	estimer	ukuqikelela	om te skat
to invent	erfinden	inventer	okusungula	om uit te vind
to paint	malen	peindre	Ukupeyinta	om te verf
to respond	antworten	répondre	ukusabela	om te reageer
to step	schreiten	avancer d'un pas	kwinyathelo	te stap
to welcome	begrüßen	d'accueillir	ukwamkela	om te verwelkom
to blame	beschuldigen	reprocher	ukutyola	om te blameer
to defeat	besiegen	vaincre	ukuba litshitshiswe	om te oorwin
to exchange	wechseln	échanger	kutshintshiselwano	uit te ruil
to investigate	untersuchen	enquêter	ukuze aphande	om ondersoek in te
to permit	erlauben	Autoriser	ukuvumela	om toe te laat
to restrict	beschränken	restreindre	ukuba imiqathango	om te beperk
to store	lagern	stocker	ukugcina	om te stoor
to blow	blasen	souffler	ukuba avuthele	te blaas
to defend	verteidigen	défendre	ukuthethelela	te verdedig
to exclude	ausschließen	exclure	ukuba ngaphandle	uit te sluit
to issue	ausgeben	Émettre	ukuba akhuphe	uit te reik
to persuade	überreden	pour convaincre	ukuba beyiseke	om te oortuig
to retire	in Rente gehen	partir à la retraite	ukuba umhlala	om af te tree
to stretch	strecken	étirer	ndisolule	te rek
to bother	ärgern	déranger	ungenakuwuxhalabela	te pla
to define	definieren	définir	ukuchaza	om te definieer
to excuse	entschuldigen	Excuser	bafun	om verskoning
to judge	beurteilen	juger	ukuba ngumgwebi	om te oordeel
to phone	telefonieren	téléphoner	kwifowuni	bel
to review	überprüfen	réviser	ukuba ihlole	te hersien
to strike	streiken	frapper	lokuqhankqalaza	om te staak
to breathe	atmen	respirer	ukuphefumla	om asem te haal
to dig	graben	à creuser	ukwemba	om te grawe
to expand	erweitern	étendre	ukwandisa	om uit te brei
to justify	rechtfertigen	justifier	ku hlamusela	te regverdig
to possess	besitzen	posséder	ukuba nilime	om in besit te neem
to ride	reiten	conduire	ukukhwela	om te ry
to surround	umgeben	entourer	ukuze zingqonge	om omring
to burst	platzen	éclater	kugqabhuka	bars
to direct	leiten	à diriger	ukwalathisa	te rig
to explore	erforschen	explorer	ukuba baphicothe	te verken
to land	landen	atterrir	emhlabeni	tot grond
to pour	eingießen	verser	ukuze ndiyiphalaze	te gooi
to risk	riskieren	risquer	ukuba umngcipheko	om risiko
to suspect	vermuten	suspecter	orhanela	om te vermoed
to calculate	berechnen	calculer	ukubala	te bereken
to dismiss	ablehnen	de rejeter	ukuze ndiyeke	te ontslaan
to fear	fürchten	avoir peur	ukumoyika	om te vrees
to launch	starten	lancer	ukuba ukusungulwa	om bekendstelling
to practise	üben	pratiquer	ukuqhelisela	uit te oefen
to rule	regieren	Gouverner	ukuba alawule	te regeer
to swim	Schwimmen	nager	ukuqubha	om te swem
to capture	erfassen	capturer	ukuba zifake	te vang
to display	anzeigen	afficher	ukubonisa	te vertoon
to feature	aufweisen	Mettre en vedette	ukuba osemqoka	om funksie
to lean	lehnen	s'appuyer	onokukhalela	om op te leun
to print	drucken	imprimer	yokuprinta	druk
to rush	stürzen	se précipiter	ukuba bakuphembelele	te jaag
to swing	schaukeln	Balancer	sokujingajinga	om te swaai
to abandon	aufgeben	Abandonner	ukuba ndikushiye	om te laat vaar
to cheat	betrügen	tricher	yokukopa	om te kul
to drag	ziehen	traîner	ukuba utsalo	om te sleep
to heat	heizen	chauffer	ebushushwini	aan hitte
to object	widersprechen	élever une objection	ukuba into	om voorwerp
to pursue	verfolgen	poursuivre	ukuba ukulandela	na te streef
to sign	unterschreiben	signer	ukuba basayine	om aan te meld
to tackle	anpacken	tacler	ukuba kuhoywane	aan te pak
to admire	bewundern	admirer	ukuba bamhlonele	Om te admireer
to chew	kauen	mâcher	ihlafuna	om te kou
to draw	zeichnen	dessiner	ukuzoba	om te trek
to hesitate	zögern	hésiter	ukuba madolw	om huiwer
to oblige	verpflichten	obliger	okunyanzela	om te dwing
to qualify	qualifizieren	qualifier	ukufanelekela	om te kwalifiseer
to slide	schlittern	glisser	kwisilayidi	te skuif
to tap	klopfen	Toucher	ukuze kufunyanwe	om te tik
to adopt	adoptieren	adopter	ukuze amkele	om aan te neem
to collapse	zusammenbrechen	S'effondrer	ukuyisonga	om te val
to drown	ertrinken	se noyer	singaliva	om te verdrink
to house	unterbringen	loger	ukuya kwindlu	huis
to observe	beobachten	observer	ukuba bazigcine	in ag te neem
to quit	beenden	quitter	ukuyeka	om op te hou
to smash	zerschlagen	fracasser	abadubulanayo	te smash
to trace	verfolgen	tracer	ukuba ukulandela	op te spoor
to advertise	werben	faire de la publicité	ukuba sibhengeze	om te adverteer
to compose	komponieren	composer	ukuba baqambe	om saam te stel
to educate	ausbilden	pour éduquer	kukufundisa	op te voed
to hurry	sich beeilen	se dépêcher	mandikhawulezise	gou te maak
to oppose	ablehnen	s'opposer	ukuchasa	teen te staan
to quote	zitieren	citer	ukucaphula	om aan te haal
to smell	riechen	sentir	ukunukisa	te ruik
to trade	handeln	négocier	ukuba yorhwebo	om handel te dryf
to announce	ankündigen	annoncer	ukwazisa	om aan te kondig
to condemn	verurteilen	condamner	ukuba zihluthe	veroordeel
to emphasize	hervorheben	Souligner	ukugxininisa	om te beklemtoon
to imply	implizieren	impliquer	ungavakali	impliseer
to overcome	überwinden	surpasser	ukoyisa	te oorkom
to rain	regnen	pleuvoir	ukunetha	om te reën
to spell	buchstabieren	épeler	ukupela	om te spel
to transform	transformieren	transformer	ukuba inguqu	om te transformeer
to appeal	ansprechen	Faire appel	ukuba isibheno	om te appelleer
to confuse	verwirren	confondre	ukubhidekisa	te verwar
to entertain	unterhalten	distraire	ukonwabisa	om te vermaak
to import	importieren	importer	ukuya elizweni	invoer
to pack	packen	faire ses valises	ndipakishe	om te pak
to react	reagieren	réagir	ukuba asabele	om te reageer
to spill	verschütten	renverser	achitheke	om te mors
to translate	übersetzen	traduire	ukuba aguqulele	om te vertaal
to approve	genehmigen	approuver	lokuvuma	goed te keur
to congratulate	gratulieren	féliciter	Siyavuyisana	gelukwens
to exaggerate	übertreiben	Exagérer	ukubaxa	te oordryf
to impose	verhängen	d'imposer	lokuwisa	op te lê
to park	parken	se garer	ukuba apake	om te parkeer
to reckon	schätzen	estimer	ukubalelana	afreken
to spin	drehen	tourner	ukuba spin	spin
to transport	transportieren	transporter	ukuba izithuthi	vervoer
to assist	helfen	aider	ukuncedisa	om te help
to consult	konsultieren	consulter	ukuba bajonge	te raadpleeg
to explode	explodieren	exploser	ukuba abe ligqabi	om te ontplof
to injure	verletzen	blesser	nza	te beseer
to pause	pausieren	arrêter, mettre en pause	ukuba umvumele	te breek
to register	registrieren	enregistrer	ukuba babhalise	om te registreer
to split	aufteilen	séparer	ukuba angazahluli	om op The breek
to trap	einfangen	piéger	ukuze mgibe	te vang
to assume	annehmen	présumer	ukurhwaphilizela	om aan te neem
to convert	umwandeln	convertir	ukuguqula	om te skakel
to exploit	ausnutzen	exploiter	ukuxhaphaza	te ontgin
to install	installieren	à installer	ukufakela	om te installeer
to perceive	wahrnehmen	percevoir	yokwazi	om te verstaan
to relieve	entlasten	pour soulager	kokubambela	om te verlig
to spoil	verderben	gâter	nasekuphangweni	te bederf
to twist	verdrehen	tordre	iimbombozi	om te draai
to attach	befestigen	attacher	ukufakelela	te heg
to convey	vermitteln	Transmettre	ukugqithisa	oor te dra
to export	exportieren	exporter	ukuba urhwebe ngaphandle	uit te voer
to insult	beleidigen	insulter	isigculelo	om belediging
to plant	pflanzen	planter	ukuba izityalo	om te plant
to rent	mieten	louer	ukuqesha	te huur
to sponsor	sponsern	sponsoriser	ukuba indixhase	om borg
to upset	aufregen	contrarier	ukucaphukisa	om ontstel
to award	vergeben	accorder	asivunyelwa	toe te ken
to convict	verurteilen	condamner	uyamgweba	om te oortuig
to favour	begünstigen	Favoriser	lokuyibabala	om ten gunste van
to interrupt	unterbrechen	interrompre	ukuba ziphazamise	om te onderbreek
to please	erfreuen	plaire	ukwenelisa	om tevrede te stel
to repair	reparieren	réparer	ukuba alungise	herstel
to squeeze	auspressen	serrer	balukuhlwe	te druk
to urge	drängen	d'exhorter	amwisele	aan te dring
to back	unterstützen	retourner	uzakubuyela	om terug
to cough	husten	tousser	ukuba isikhohlela	hoes
to flash	aufblitzen	à clignoter	ukuba flash	flits
to interview	befragen	interviewer	ukuba udliwano	om 'n onderhoud
to pop	knallen	éclater	ukuba izakuvelisa	pop
to rescue	retten	sauver	uyihlangulayo	om te red
to stamp	stempeln	Tamponner	ukuyiphelisa	te roei
to value	wertschätzen	estimer	ukuba ixabiso	om waarde
to balance	ausbalancieren	équilibrer	ukulungelelanisa	te balanseer
to crack	zerbrechen	à craquer	ukuba iqhekeke	om te kraak
to float	treiben	flotter	ukuba udade	om te dryf
to invest	investieren	investir	ukutyala	om te belê
to post	abschicken	poster	ukungathumeli	te plaas
to reserve	reservieren	réserver	ukuba ziyigcine	om reserwe
to steer	lenken	Diriger	yitshintshe	bestuur
to vanish	verschwinden	disparaitre	kuthi shwaka	verdwyn
to ban	verbannen	exclure	sokuvala	te verbied
to crash	zerstören	s'écraser	kubetheka	om te crash
to flood	fluten	Innonder	ugcwale	vloed
to kiss	küssen	embrasser	ukuba amange	te soen
to pray	beten	prier	ukuba sithandaze	om te bid
to resign	zurücktreten	démissionner	ukurhoxa	om te bedank
to stir	rühren	remuer	ukuba usikhwezele	op te wek
to wake	aufwachen	réveiller	ukuba avuse	om wakker
to bear	ertragen	supporter	ukunyamezela	uit te oefen
to delay	verzögern	retarder	yokulibazisa	om te vertraag
to focus	konzentrieren	se concentrer	ukuba bagxininise	om te fokus
to lack	fehlen	manquer	banokungabi	tekort skiet
to predict	prognostizieren	prédire	ukuqikelela	om te voorspel
to reverse	umkehren	inverser	ukuba umva	om te keer
to strengthen	stärken	à renforcer	ukomeleza	te versterk
to whisper	flüstern	chuchoter	ku sebeza	fluister
to bet	wetten	parier	ukuba bet	n weddenskap aangaan
to demonstrate	demonstrieren	démontrer	ukubonisa	om aan te toon
to free	befreien	libérer	asimahla	gratis
to lift	heben	Lever	ukuba avule	om op te tel
to preserve	konservieren	conserver	ukulondoloza	om te preserveer
to rub	reiben	frotter	iyabosulela	om te vryf
to stress	betonen	souligner	kuxinezeleko	om te stres
to wind	sich winden	aérer	Nceda zama	na aanleiding
to block	blockieren	bloquer	ukubhloka	te sluit
to deserve	verdienen	mériter	ndiyenzileyo	om te verdien
to freeze	frieren	geler	ngumkhenkce	te vries
to load	laden	charger	ukulayisha	om te laai
to pretend	vorgeben	prétendre	ukuba ngathi	voorgee
to sack	entlassen	mettre à la porte	ukuba aphe	om te sak
to struggle	sich abmühen	lutter	ukuba umzabalazo	om stryd
to wipe	wischen	pour essuyer	okususa	te wis
to boil	kochen	bouillir	ungalipheki	kook
to devise	ersinnen	Concevoir	ukuba athelekelele	om te bedink
to frighten	erschrecken	effrayer	kukoyikisa	om te skrik
to locate	lokalisieren	pour localiser	ukuze zifumane	op te spoor
to proceed	fortfahren	procéder	ukuba uqhubeke	om voort te gaan
to scream	schreien	hurler	khala	te skree
to submit	einreichen	soumettre	ukuba angenise	in te dien
to withdraw	sich zurückziehen	Se rétracter	lokusirhoxisa	om te onttrek
to book	buchen	réserver	ukubhuka	om te bespreek
to disagree	widersprechen	être en désaccord	ukuba nineembono	om te verskil
to govern	regieren	Gouverner	bazilawule	om te regeer
to manufacture	herstellen	à fabriquer	aphuhluyo	te vervaardig
to process	verarbeiten	traiter	ukuba inkqubo	om te
to select	auswählen	pour sélectionner	ukuba ukhethe	om te kies
to surprise	überraschen	surprendre	ngokuman	om te verras
to witness	bezeugen	être témoin de	okushumayela	om te getuig
to brush	bürsten	brosser	ukuxukuxa	om te borsel
to disapprove	missbilligen	Désapprouver	ukuba ndithiye	om afkeur
to grab	fassen	attraper	ndimbambe	te gryp
to monitor	überwachen	surveiller	ukuba iliso	te monitor
to progress	vorankommen	progresser	ukuba inkqubela	om te vorder
to sense	spüren	détecter	ukuyiva	om sin
to survey	befragen	faire un sondage	kulibhala	om opname
to wrap	einpacken	Envelopper	ukuba azisongele	toe te draai
to bury	begraben	enterrer	ukuba ndimngcwabe	te begrawe
to dislike	nicht mögen	ne pas aimer	ukuba uyayicaphukela	om laaik
to graduate	graduieren	être diplômé	ukuba bapase	gradueer
to mount	montieren	à monter	ukunyusa	na die berg
to pronounce	aussprechen	prononcer	ukuba avakalise	om uit te spreek
to shape	formen	façonner	emile	te vorm
to suspend	aussetzen	Suspendre	ugunyazisiweyo	op te skort
to cast	etwas werfen	Jeter	ukuphosa	om te gooi
to distinguish	unterscheiden	distinguer	ukwahlula	om te onderskei
to guarantee	garantieren	garantir	kwi siqinisekiso	om waarborg
to murder	ermorden	assassiner	ukuba abulale	tot moord
to protest	protestieren	protester	lokuqhankqalaza	om te protesteer
to shift	verschieben	à déplacer	ukushifta	te skuif
to swallow	schlucken	avaler	ukuba imginye	om te sluk
to chase	jagen	chasser	kukuleqa	te jaag
to distribute	verteilen	distribuer	ukusasaza	te versprei
to guide	leiten	guider	ukukhokela	om te lei
to negotiate	verhandeln	négocier	ukuba thethana	om te onderhandel
to pump	pumpen	Pomper	yokumpompa	te pomp
to shine	leuchten	briller	malukhanye	om te skyn
to swear	fluchen	jurer	ukuba bafunge	sweer
to chat	plaudern	discuter	ukuncokola	om te gesels
to double	verdoppeln	doubler	kabini	verdubbel
to hang	hängen	Accrocher	sokuxhoma	om te hang
to obey	gehorchen	Obéir	ukuba ukuthobela	om gehoorsaam te wees
to punish	bestrafen	punir	lokohlwaya	te straf
to shock	erschrecken	choquer	ukuba yothuse	om te skok
to sweep	fegen	balayer	ukuba utshayele	om vee