english	german	french	spanish	xhosa	afrikaans
to shift	verschieben	à déplacer	cambiar	ukushifta	te skuif
to swallow	schlucken	avaler	tragar	ukuba imginye	om te sluk
to chase	jagen	chasser	perseguir	kukuleqa	te jaag
to distribute	verteilen	distribuer	distribuir	ukusasaza	te versprei
to guide	leiten	guider	guiar	ukukhokela	om te lei
to negotiate	verhandeln	négocier	negociar	ukuba thethana	om te onderhandel
to pump	pumpen	Pomper	bombear	yokumpompa	te pomp
to shine	leuchten	briller	brillar	malukhanye	om te skyn
to swear	fluchen	jurer	jurar	ukuba bafunge	sweer
to chat	plaudern	discuter	charlar	ukuncokola	om te gesels
to double	verdoppeln	doubler	duplicar	kabini	verdubbel
to hang	hängen	Accrocher	colgar	sokuxhoma	om te hang
to obey	gehorchen	Obéir	obedecer	ukuba ukuthobela	om gehoorsaam te wees
to punish	bestrafen	punir	castigar	lokohlwaya	te straf
to shock	erschrecken	choquer	escandalizar	ukuba yothuse	om te skok
to sweep	fegen	balayer	barrer	ukuba utshayele	om vee
ability	Fähigkeit	capacité	capacidad	ukwazi	vermoë
acceptance	Akzeptanz	acceptation	aceptación	ulwamkelo	aanvaarding
acid	Säure	acide	ácido	iasidi	suur
activity	Aktivität	activité	actividad	umsebenzi	aktiwiteit
adult	Erwachsene	adulte	adulto	Mntu omdala	volwassene
advantage	Vorteil	avantage	ventaja	uncedo	voordeel
afternoon	Nachmittag	après-midi	tarde	Jikalanga	middag
agency	Agentur	agence	agencia	iarhente	agentskap
agreement	Vereinbarung	accord	acuerdo	isivumelwano	ooreenkoms
aircraft	Flugzeug	avion	aeronave	inqwelo-moya	lugvaartuig
analysis	Analyse	analyse	análisis	uhlalutyo	ontleding
anxiety	Sorge	anxiété	ansiedad	ixhala	angs
appearance	Aussehen	apparence	apariencia	imbonakalo	voorkoms
approach	Ansatz	approche	enfoque	ukusondela	benadering
april	April	avril	abril	UTshazimpuzi	April
area	Bereich	zone	zona	ummandla	area
army	Armee	armée	ejército	umkhosi	weermag
arrival	Ankunft	arrivée	llegada	ukufika	aankoms
artist	Künstler	artiste	artista	igcisa	kunstenaar
assembly	Montage	assemblage	montaje	indibano	Byeenkoms
assessment	Beurteilung	évaluation	valoración	uvavanyo	assessering
assistance	Unterstützung	assistance	asistencia	uncedo	hulp
assumption	Annahme	supposition	asunción	Ukugqibela	aanname
atmosphere	Atmosphäre	atmosphère	ambiente	umoya	atmosfeer
august	August	août	agosto	EyeThupha	Augustus
authority	Autorität	autorité	autoridad	igunya	Bemagtigde
autumn	Herbst	automne	otoño	ukwindla	herfs
background	Hintergrund	Contexte	fondo	imvelaphi	agtergrond
ball	Ball	balle	pelota	ibhola	bal
bank	Bank	banque	banco	ibhanki	bank
basis	Grundlage	base	base	isiseko	basis
bath	Bad	bain	baño	ibhafu	bad
beauty	Schönheit	beauté	belleza	ubuhle	skoonheid
bed	Bett	lit	cama	ibhedi	bed
belief	Glaube	croyance	creencia	inkolo	geloof
bird	Vogel	oiseau	pájaro	intaka	voël
birth	Geburt	naissance	nacimiento	ukuzalwa	geboorte
blood	Blut	sang	sangre	igazi	bloed
body	Körper	corps	cuerpo	umzimba	liggaam
boy	Junge	garçon	chico	inkwenkwe	seuntjie
breath	Atem	respiration	respiración	umphefumlo	asem
brother	Bruder	frère	hermano	ubhuti	broer
building	Gebäude	bâtiments	edificio	isakhiwo	gebou
business	Unternehmen	affaires	negocio	ishishini	besigheid
buyer	Käufer	acheteur	comprador	umthengi	koper
cake	Kuchen	gâteau	pastel	ikeyiki	koek
candidate	Bewerber	candidat	candidato	umgqatswa	kandidaat
captain	Kapitän	capitaine	capitán	ikhapteni	kaptein
car	Auto	voiture	coche	imoto	kar
card	Karte	carte	tarjeta	ikhadi	kaart
career	Karriere	carrière	carrera	umsebenzi	beroep
case	Fall	cas	caso	ityala	geval
castle	Schloss	château	castillo	inqaba	kasteel
category	Kategorie	catégorie	categoría	udidi	kategorie
cattle	Rinder	bétail	ganado	iinkomo	beeste
center	Zentrum	centre	centro	Isizikithi/Iziko	middel
century	Jahrhundert	siècle	siglo	inkulungwane	eeu
certificate	Zertifikat	certificat	certificado	Isatifiketi	sertifikaat
chapter	Kapitel	chapitre	capítulo	isahluko	hoofstuk
character	Zeichen	personnage	personaje	umlinganiswa	karakter
charity	Nächstenliebe	charité	caridad	isisa	liefdadigheid
cheese	Käse	fromage	queso	itshizi	kaas
chest	Brust	poitrine	pecho	isifuba	bors
child	Kind	enfant	niño	umntwana	kind
childhood	Kindheit	enfance	infancia	ubuntwana	kinderjare
children	Kinder	enfants	niños	abantwana	kinders
christmas	Weihnachten	noël	navidad	Krisimesi	Kersfees
church	Kirche	église	iglesia	icawe	kerk
circle	Kreis	cercle	círculo	isangqa	sirkel
citizen	Bürger	citoyen	ciudadano	ummi	burger
city	Stadt	ville	ciudad	isixeko	Stad
class	Klasse	classe	clase	Umngangatho/Igumbi loku fundela	klas
climate	Klima	climat	clima	Imo yemozulu	klimaat
coal	Kohle	charbon	carbón	amalahle	steenkool
colleague	Kollege	collègue	colega	umlingane	kollega
column	Spalte	colonne	columna	intsika	kolom
commitment	Verpflichtung	engagement	compromiso	ukuzibophelela	verpligting
committee	Ausschuss	comité	comité	ikomiti	komitee
community	Gemeinde	communauté	comunidad	uluntu	gemeenskap
company	Gesellschaft	compagnie	empresa	inkampani	maatskappy
competition	Wettbewerb	compétition	competición	ukhuphiswano	kompetisie
component	Komponente	composant	componente	ilungu	komponent
confidence	Vertrauen	confiance	confianza	ukuzithemba	vertroue
congress	Kongress	congrès	congreso	inkongolo	kongres
core	Kern	noyau	núcleo	umbilini	kern
council	Rat	comité	consejo	ibhunga	Raad
country	Land	pays	país	ilizwe	Kontrei
countryside	ländlicher Raum	campagne	campo	emaphandleni	platteland
county	Bezirk	comté	condado	okwilizwe	prefektuur
course	Kurs	cours	curso	Isifundo	kursus
creation	Schaffung	création	creación	indalo	skepping
criteria	Kriterien	critères	criterios	neenqobo	kriteria
critic	Kritiker	critique	crítico	mhlalutyi	Kritiek
criticism	Kritik	critique	crítica	ukugxekwa	Kritieklewering
currency	Währung	devise	moneda	imali	geldeenheid
customer	Kunde	client	cliente	umthengi	kliënt
darkness	Dunkelheit	obscurité	oscuridad	ubumnyama	duisternis
data	Daten	données	datos	idata	data
daughter	Tochter	fille	hija	Ntwazana	dogter
day	Tag	jour	día	usuku	dag
death	Tod	décès	muerte	ukufa	dood
debt	Schuld	dette	deuda	ityala	skuld
decade	Jahrzehnt	décennie	década	ishumi leminyaka	dekade
december	Dezember	décembre	diciembre	Eyomnga	Desember
defendant	Angeklagter	défendeur	acusado	ummangalelwa	Verdediger
definition	Definition	définition	definición	inkcazelo	definisie
degree	Grad	degré	grado	iqondo	graad
delivery	Lieferung	livraison	entrega	Ukuzisa	aflewering
democracy	Demokratie	démocratie	democracia	Nkululeko	demokrasie
depth	Tiefe	profondeur	profundidad	ubunzulu	diepte
desk	Schreibtisch	bureau	escritorio	idesika	lessenaar
difficulty	Schwierigkeit	difficulté	dificultad	ubunzima	swarigheid
disaster	Katastrophe	désastre	desastre	intlekele	ramp
disease	Krankheit	maladie	enfermedad	isifo	siekte
door	Tür	porte	puerta	ucango	deur
driver	Fahrer	conducteur	conductor	umqhubi	bestuurder
duty	Pflicht	devoir	deber	uxanduva	plig
ear	Ohr	oreille	oído	indlebe	oor
earnings	Ertrag	bénéfices	ganancias	imivuzo	verdienste
earth	Erde	terre	tierra	umhlaba	aarde
east	Osten	est	este	Mpuma langa	oos
economics	Wirtschaftlichkeit	économie	economía	Economics	Ekonomie
economy	Wirtschaft	économie	economía	uqoqosho	ekonomie
effect	Wirkung	effet	efecto	isiphumo	effek
efficiency	Leistungsfähigkeit	efficacité	eficiencia	impumelelo	doeltreffendheid
egg	Ei	œuf	huevo	iqanda	eier
emergency	Notfall	urgence	emergencia	Ngxamiseko	nood
employee	Mitarbeiter	employé	empleado	umqeshwa	werknemer
employer	Arbeitgeber	employeur	empleador	umqeshi	werkgewer
employment	Beschäftigung	emploi	empleo	ingqesho	indiensneming
enemy	Feind	ennemi	enemigo	utshaba	vyand
energy	Energie	énergie	energía	amandla	energie
engine	Motor	moteur	motor	injini	enjin
engineering	Ingenieurwesen	ingénierie	ingeniería	zobunjineli	ingenieurswese
enterprise	Unternehmen	entreprise	empresa	lweshishini	onderneming
entrance	Eingang	entrée	entrada	Ukungena	ingang
entry	Eintrag	entrée	entrada	ukungena	inskrywing
equation	Gleichung	équation	ecuación	equation	vergelyking
equipment	Ausrüstung	équipement	equipo	izixhobo	toerusting
evaluation	Auswertung	évaluation	evaluación	novavanyo	evaluering
evening	Abend	soirée	tarde	ngokuhlwa	aand
event	Ereignis	événement	evento	isiganeko	gebeurtenis
evidence	Beweis	preuve	evidencia	ubungqina	bewyse
examination	Prüfung	examen	examen	uviwo	eksamen
example	Beispiel	exemple	ejemplo	umzekelo	byvoorbeeld
exchange	Austausch	échange	intercambio	utshintshiselwano	ruil
executive	Führungskraft	exécutif	ejecutivo	Isigqeba	uitvoerende
exhibition	Ausstellung	exposition	exposición	umboniso	uitstalling
expectation	Erwartung	attente	expectativa	ukulindela	verwagting
expenditure	Ausgaben	dépense	gasto	inkcitho	uitgawes
key	Schlüssel	mesure	llave	isitshixo	sleutel
fact	Tatsache	fait	hecho	inyaniso	feit
factory	Fabrik	usine	fábrica	ifektri	fabriek
failure	Scheitern	échec	fracaso	ukusilela	mislukking
faith	Glaube	conviction	fe	ukholo	geloof
family	Familie	famille	familia	usapho	gesin
farmer	Bauer	agriculteur	agricultor	Umlimi	boer
february	Februar	février	febrero	EyoMdumba	Februarie
fee	Gebühr	frais	cuota	intlawulo	fooi
field	Feld	champ	campo	intsimi	veld
findings	Ergebnisse	résultats	hallazgos	ezifunyanisiweyo	bevindings
firm	Betrieb	firme	firma	qinile	firma
meat	Fleisch	chair	carne	inyama	vleis
flight	Flug	vol	vuelo	ukubhabha	vlug
food	Lebensmittel	nourriture	comida	ukutya	kos
foot	Fuß	pied	pie	unyawo	voet
forest	Wald	forêt	bosque	ihlathi	bos
foundation	Gründung	fondation	fundación	isiseko	Stigting
framework	Rahmenwerk	cadre	marco	sikhokelo	raamwerk
freedom	Freiheit	liberté	libertad	inkululeko	vryheid
frequency	Häufigkeit	fréquence	frecuencia	sokuquqa	frekwensie
friend	Freund	ami	amigo	umhlobo	vriend
furniture	Möbel	meubles	muebles	Mpahla	meubels
future	Zukunft	futur	futuro	ikamva	toekoms
game	Spiel	jeu	juego	umdlalo	speletjie
gentleman	Gentleman	gentleman	caballero	inene	Heer
gift	Geschenk	cadeau	regalo	isipho	geskenk
girl	Mädchen	fille	chica	intombazana	meisie
glass	Glas	verre	cristal	iglasi	glas
glasses	Brille	lunettes	gafas	iiglasi	bril
god	Gott	dieu	dios	uThixo	God
gold	Gold	or	oro	igolide	goud
goods	Waren	biens	bienes	impahla	goedere
grass	Gras	herbe	hierba	ingca	gras
growth	Wachstum	croissance	crecimiento	ukukhula	groei
guest	Gast	invité	invitado	undwendwe	gas
guitar	Gitarre	guitare	guitarra	Ikatara/Siginci	kitaar
gun	Gewehr	pistolet	pistola	umpu	geweer
hair	Haar	cheveux	pelo	iinwele	hare
health	Gesundheit	santé	salud	impilo	gesondheid
heart	Herz	cœur	corazón	intliziyo	hart
height	Höhe	hauteur	altura	ukuphakama	hoogte
hell	Hölle	enfer	infierno	isihogo	hel
hill	Hügel	colline	colina	induli	Hewel
history	Geschichte	histoire	historia	imbali	geskiedenis
hole	Loch	trou	agujero	umngxuma	gat
horse	Pferd	cheval	caballo	ihashe	perd
hour	Stunde	heure	hora	yure	uur
housing	Unterkunft	logement	viviendas	izindlu	behuising
hundred	Hundert	cent	cien	ikhulu	honderd
identity	Identität	identité	identidad	yesazisi	identiteit
illness	Krankheit	maladie	enfermedad	isigulo	siekte
income	Einkommen	revenu	ingresos	ingeniso	inkomste
industry	Industrie	industrie	industria	ishishini	bedryf
injury	Verletzung	blessure	lesión	ukwenzakala	besering
institute	Institut	institut	instituto	iziko	Instituut
insurance	Versicherung	assurance	seguro	inshorensi	versekering
island	Insel	île	isla	isiqithi	eiland
jacket	Jacke	veste	chaqueta	ibhatyi	baadjie
january	Januar	janvier	enero	EyoMqungu	Januarie
job	Arbeit	emploi	trabajo	umsebenzi	werk
judgement	Urteil	jugement	juicio	isigwebo	oordeel
july	Juli	juillet	julio	EyeKhala	Julie
june	Juni	juin	junio	Isilimela	Junie
king	König	roi	rey	ukumkani	koning
kingdom	Königreich	royaume	reino	ubukumkani	koninkryk
kitchen	Küche	cuisine	cocina	ikhitshi	kombuis
knee	Knie	genou	rodilla	idolo	knie
knife	Messer	couteau	cuchillo	imela	mes
work	Arbeit	travail	trabajo	umsebenzi	werk
laboratory	Labor	laboratoire	laboratorio	ilabhoratri	laboratorium
lady	Dame	dame	dama	inenekazi	dame
landscape	Landschaft	paysage	paisaje	mhlaba	landskap
language	Sprache	langue	idioma	ulwimi	Taal
law	Gesetz	droit	ley	umthetho	wet
leather	Leder	cuir	cuero	isikhumba	leer
leg	Bein	jambe	pierna	umlenze	been
leisure	Freizeit	loisir	ocio	lokuphola	ontspanning
length	Länge	longueur	longitud	ubude	lengte
letter	Brief	lettre	carta	ileta	brief
level	Niveau	niveau	nivel	kwinqanaba	vlak
life	Leben	vie	vida	ubomi	lewe
lip	Lippe	lèvre	labio	umlebe	lip
location	Lage	emplacement	ubicación	indawo	Lokasie
loss	Verlust	perte	pérdida	ilahleko	verlies
majority	Mehrheit	majorité	mayoría	uninzi	meerderheid
man	Mann	homme	hombre	indoda	man
manager	Manager	manager	gerente	umlawuli	bestuurder
march	März	mars	marcha	EyoKwindla	Maart
market	Markt	marché	mercado	imarike	mark
marriage	Ehe	mariage	matrimonio	umtshato	huwelik
meal	Mahlzeit	repas	comida	isidlo	maaltyd
meaning	Bedeutung	signification	significado	intsingiselo	beteken
meat	Fleisch	viande	carne	inyama	vleis
mechanism	Mechanismus	mécanisme	mecanismo	indlela	meganisme
member	Mitglied	membre	miembro	ilungu	lid
membership	Mitgliedschaft	adhésion	afiliación	ubulungu	lidmaatskap
memory	Speicher	mémoire	memoria	inkumbulo	geheue
method	Verfahren	méthode	método	indlela yokwenza	metode
middle	Mitte	milieu	medio	phakathi	middel
mind	Geist	esprit	mente	ingqondo	gedagte
minister	Minister	ministre	ministro	umfundisi	Minister
ministry	Ministerium	ministère	ministerio	inkonzo	bediening
minority	Minderheit	minorité	minoría	igcuntswana	minderheid
mixture	Mischung	mélange	mezcla	umxube	mengsel
money	Geld	argent	dinero	imali	geld
month	Monat	mois	mes	inyanga	maand
mood	Stimmung	humeur	humor	imo	bui
morning	Morgen	matin	mañana	ntseni	oggend
mountain	Berg	montagne	montaña	intaba	berg
movement	Bewegung	mouvement	movimiento	intshukumo	beweging
museum	Museum	musée	museo	imyuziyam	museum
music	Musik	musique	música	umculo	musiek
neck	Hals	cou	cuello	intamo	nek
neighbor	Nachbar	voisin	vecino	ummelwane	buurman
news	Nachrichten	nouvelles	noticias	iindaba	Nuus
newspaper	Zeitung	journal	periódico	Iphephandaba	koerant
night	Nacht	nuit	noche	busuku	nag
noise	Lärm	bruit	ruido	ingxolo	geraas
north	Norden	nord	norte	mantla	Noord
nose	Nase	nez	nariz	impumlo	neus
november	November	novembre	noviembre	EyeNkanga	November
objective	Ziel	objectif	objetivo	Injongo	doel
october	Oktober	octobre	octubre	EyeDwarha	Oktober
offense	Vergehen	infraction	crimen	ityala	oortreding
office	Beamter	bureau	oficina	iofisi	kantoor
officer	Offizier	officier	oficial	igosa	offisier
official	offiziell	officiel	oficial	igosa	amptelik
openings	Öffnungen	ouvertures	aperturas	Amuthuba	openinge
origin	Herkunft	origine	origen	imvelaphi	oorsprong
result	Ergebnis	résultat	resultado	isiphumo	Resultaat
paintings	Malereien	peintures	pinturas	imizobo	skilderye
paper	Papier	papier	papel	iphepha	papier
paragraph	Absatz	paragraphe	párrafo	umhlathi	paragraaf
parish	Gemeinde	paroisse	parroquia	ibandla	gemeente
parliament	Parlament	parlement	parlamento	ipalamente	parlement
partnership	Partnerschaft	partenariat	asociación	ulwahlulelwano	vennootskap
past	Vergangenheit	passé	pasado	elidlulileyo	verlede
path	Pfad	chemin	camino	indlela	pad
payment	Bezahlung	paiement	pago	intlawulo	betaling
peace	Frieden	paix	paz	uxolo	vrede
people	Menschen	personnes	gente	abantu	mense
percentage	Prozentsatz	pourcentage	porcentaje	ipesenti	persentasie
person	Person	personne	persona	umntu	persoon
airplane	Flugzeug	avion	avión	inqwelo-moya	vliegtuig
plastic	Kunststoff	plastique	plástico	iplastiki	plastiek
player	Spieler	joueur	jugador	umdlali	speler
poetry	Dichtung	poésie	poesía	izibongo	gedigte
politician	Politiker	politicien	político	Umpolitiki	politikus
politics	Politik	politique	política	ipolitiki	politiek
potential	Potenzial	potentiel	potencial	ezinokubakho	potensiaal
poverty	Armut	pauvreté	pobreza	ubuhlwempu	armoede
premise	Prämisse	prémisse	premisa	kwisindululo	Veronderstel
presence	Gegenwart	présence	presencia	ubukho	teenwoordigheid
price	Preis	prix	precio	ixabiso	prys
principle	Prinzip	principe	principio	umgaqo	beginsel
priority	Priorität	priorité	prioridad	Ukubaluleka	prioriteit
prisoner	Gefangene	prisonnier	preso	umbanjwa	gevangene
problem	Problem	problème	problema	ingxaki	probleem
process	Prozess	processus	proceso	inkqubo	proses
product	Produkt	produit	producto	imveliso	produk
professor	Professor	professeur	profesor	unjingalwazi	Professor
program	Programm	programme	programa	inkqubo	program
progress	Fortschritt	progrès	progreso	inkqubela	vordering
property	Eigentum	propriété	propiedad	ipropati	eiendom
student	Schüler	élève	alumno	umfundi	student
purpose	Zweck	objectif	propósito	injongo	doel
quality	Qualität	qualité	calidad	uphawu	gehalte
queen	Königin	reine	reina	ukumkanikazi	koningin
reaction	Reaktion	réaction	reacción	impendulo	reaksie
reader	Leser	lecteur	lector	umfundi	leser
reality	Wirklichkeit	réalité	realidad	inyaniso	werklikheid
recession	Rezession	récession	recesión	ukurhoxa	resessie
reduction	Reduktion	réduction	reducción	ukunciphisa	vermindering
regime	Regime	régime	régimen	ulawulo	regime
relief	Erleichterung	soulagement	alivio	isiqabu	verligting
republic	Republik	république	república	iriphabliki	Republiek
reputation	Ansehen	réputation	reputación	isidima	reputasie
requirement	Anforderung	exigence	requisito	imfuneko	vereiste
resident	Einwohner	résident	residente	ummi	inwoner
resistance	Widerstand	résistance	resistencia	ukuxhathisa	weerstand
resolution	Auflösung	résolution	resolución	isisombululo	resolusie
resource	Ressource	ressource	recurso	ubutyebi	hulpbron
response	Antwort	réponse	respuesta	impendulo	reaksie
result	Ergebnis	résultat	resultado	isiphumo	gevolg
retirement	Ruhestand	retraite	jubilación	umhlala-phantsi	aftrede
revenue	Einnahmen	revenu	beneficios	ingeniso	inkomste
revolution	Revolution	révolution	revolución	inguqu	revolusie
river	Fluss	fleuve	río	umlambo	rivier
road	Straße	route	carretera	indlela	pad
roof	Dach	toit	techo	uphahla	dak
room	Zimmer	pièce	habitación	igumbi	kamer
security	Sicherheit	sécurité	seguridad	ukhuseleko	sekuriteit
sale	Verkauf	vente	venta	intengiso	koop
saturday	Samstag	samedi	sábado	uMgqibelo	Saterdag
savings	Ersparnisse	économies	ahorros	Mali eselugcinweni	spaar
sea	Meer	mer	mar	ulwandle	see
second	zweite	deuxième	segundo	Isibini	tweede
secretary	Sekretär	secrétaire	secretario	unobhala	sekretaris
security	Sicherheit	sécurité	seguridad	ukhuseleko	sekuriteit
sentence	Satz	phrase	oración	isigwebo	sin
september	September	septembre	septiembre	EyoMsintsi	September
series	Serie	série	serie	uthotho	reeks
servant	Diener	serviteur	criado	isicaka	dienaar
shareholder	Gesellschafter	actionnaire	accionista	zabelo	aandeelhouer
sheep	Schaf	mouton	oveja	igusha	skape
shirt	Hemd	chemise	camisa	ihempe	hemp
shoe	Schuh	chaussure	zapato	isihlangu	skoen
side	Seite	côté	lado	icala	kant
Mister	Herr	monsieur	señor	Tat	Meneer
sister	Schwester	sœur	hermana	usisi	suster
size	Größe	taille	tamaño	ubungakanani	grootte
skill	Geschick	compétence	habilidad	ubuchule	vaardigheid
sky	Himmel	ciel	cielo	isibhakabhaka	lug
soccer	Fußball	football	fútbol	ibhola ekhatywayo	sokker
society	Gesellschaft	société	sociedad	uluntu	samelewing
son	Sohn	fils	hijo	unyana	seun
song	Lied	chanson	canción	ingoma	lied
soul	Seele	âme	alma	umphefumlo	siel
south	Süden	sud	sur	mazantsi	Suid
space	Raum	espace	espacio	isithuba	ruimte
species	Spezies	espèce	especies	iintlobo	spesies
spirit	Geist	esprit	espíritu	umoya	gees
stair	Stufe	marche	escalera	ezite-	trap
status	Status	statut	estado	iwonga	status
story	Geschichte	histoire	historia	ibali	storie
street	Straße	rue	calle	isitalato	straat
strength	Stärke	force	fuerza	amandla	krag
student	Student	étudiant	estudiante	umfundi	student
success	Erfolg	succès	éxito	impumelelo	sukses
sugar	Zucker	sucre	azúcar	iswekile	suiker
summer	Sommer	été	verano	ihlobo	somer
summit	Gipfel	sommet	cumbre	ngqungquthela	hoogtepunt
sunday	Sonntag	dimanche	domingo	iCawe	Sondag
surgery	Chirurgie	chirurgie	cirugía	utyando	chirurgie
symptom	Symptom	symptôme	síntoma	uphawu	simptoom
tank	Panzer	réservoir	tanque	itanki	tenk
task	Aufgabe	tâche	tarea	umsebenzi	taak
tea	Tee	thé	té	iti	tee
teacher	Lehrer	enseignant	maestro	utitshala	onderwyser
team	Mannschaft	équipe	equipo	iqela	span
technology	Technologie	technologie	tecnología	iteknoloji	tegnologie
tenant	Mieter	locataire	inquilino	umqeshi	huurder
watch	Uhr	tendance	reloj	khangela	arm horlosie
territory	Gebiet	territoire	territorio	ummandla	gebied
theatre	Theater	théâtre	teatro	ithiyetha	teater
theme	Thema	thème	tema	umxholo	tema
theory	Theorie	théorie	teoría	ithiyori	teorie
thing	Ding	chose	cosa	into	ding
thousand	Tausend	mille	mil	iwaka	duisend
threat	Bedrohung	menace	amenaza	isoyikiso	bedreiging
throat	Kehle	gorge	garganta	umqala	keel
thursday	Donnerstag	jeudi	jueves	uLwesine	Donderdag
title	Titel	titre	título	isihloko	titel
