english	german	french	spanish	xhosa	afrikaans
tool	Werkzeug	outil	herramienta	isixhobo	gereedskap
tooth	Zahn	dent	diente	izinyo	tand
topic	Thema	sujet	tema	isihloko	onderwerp
town	Stadt	ville	pueblo	idolophu	dorp
traffic	Verkehr	circulation	tráfico	yendlela	verkeer
treatment	Behandlung	traitement	tratamiento	impatho	behandeling
treaty	Abkommen	traité	tratado	umnqophiso	verdrag
tree	Baum	arbre	árbol	umthi	boom
trend	Trend	tendance	tendencia	umkhwa	Trand
troop	Trupp	troupe	tropa	amajarha	bende
truth	Wahrheit	vérité	verdad	inyaniso	waarheid
unit	Einheit	unité	unidad	unit	eenheid
universe	Universum	univers	universo	indalo yonke	heelal
university	Universität	université	universidad	iyunivesithi	universiteit
user	Benutzer	utilisateur	usuario	umsebenzisi	gebruiker
valley	Tal	vallée	valle	intlambo	vallei
variety	Abwechslung	variété	variedad	iintlobo	verskeidenheid
vehicle	Fahrzeug	véhicule	vehículo	isithuthi	voertuig
victim	Opfer	victime	víctima	ixhoba	slagoffer
victory	Sieg	victoire	victoria	uloyiso	oorwinning
visitor	Besucher	visiteur	visitante	undwendwe	besoeker
wage	Lohn	salaire	salario	ngemivuzo	loon
wall	Wand	mur	pared	udonga	muur
wealth	Reichtum	richesse	riqueza	ubutyebi	rykdom
weapon	Waffe	arme	arma	isixhobo	wapen
weather	Wetter	Météo	tiempo	Imo yezulu	weer
wednesday	Mittwoch	mercredi	miércoles	uLwesithathu	Woensdag
week	Woche	semaine	semana	iveki	week
weight	Gewicht	poids	peso	ubunzima	gewig
west	Westen	ouest	oeste	bucala ngasekunene	Wes
wife	Ehefrau	femme	esposa	inkosikazi	vrou
window	Fenster	fenêtre	ventana	ifestile	venster
wing	Flügel	aile	ala	iphiko	vlerk
winner	Sieger	gagnant	ganador	ophumeleleyo	wenner
woman	Frau	femme	mujer	Mfazi	vrou
wood	Holz	bois	madera	iinkuni	hout
word	Wort	mot	palabra	igama	woord
work	Arbeit	travail	trabajo	umsebenzi	werk
world	Welt	monde	mundo	ihlabathi	wêreld
writer	Schriftsteller	écrivain	escritor	umbhali	skrywer
year	Jahr	an	año	unyaka	jaar
youth	Jugend	jeunesse	juventud	ulutsha	jeug
to accept	akzeptieren	accepter	aceptar	ukwamkela	om te aanvaar
to care	sich kümmern	prendre soin de	cuidar	ukukhathala	om om te gee
to enjoy	genießen	profiter	disfrutar	ukonwabela	geniet
to happen	passieren	se dérouler	ocurrir	ukwenzeka	om te gebeur
to lead	führen	conduire	dirigir	ukukhokhela	om te lei
to open	öffnen	ouvrir	abrir	ukuvula	om oop te maak
to reduce	reduzieren	réduire	reducir	ukunciphisa	te verminder
to settle	sich niederlassen	s'installer	resolver	ukuhlalisa	Om af te handel
to teach	unterrichten	enseigner	enseñar	ukufundisa	om te leer
to account	berücksichtigen	rendre des comptes	considerar	kwi-akhawunti	Om te bereken
to carry	tragen	porter	llevar	ukubamba	om te dra
to count	zählen	compter	contar	ukubala	om te tel
to examine	prüfen	examiner	examinar	ukuba ukuhlolisisa	om te ondersoek
to hate	hassen	détester	odiar	ukubathiya	te haat
to learn	lernen	apprendre	aprender	ukufunda	om te leer
to order	bestellen	commander	ordenar	uku-oda	bestel
to refer	verweisen	Se référer	referir	ukubhekisela	om te verwys
to shake	schütteln	secouer	sacudir	ukuyishukumisa	om te skud
to tell	erzählen	dire	contar	ukuxela	vertel
to achieve	erreichen	atteindre	lograr	ukuphumelela	bereik
to catch	fangen	attraper	atrapar	ukubamba	te vang
to cover	zudecken	couvrir	cubrir	ukwegquma	om te bedek
to exist	existieren	exister	existir	ukubakho	om te bestaan
to have	haben	avoir	tener	ukufumana	om te hê
to leave	verlassen	partir	dejar	ukuhamba	om te verlaat
to reflect	reflektieren	tenir compte	reflejar	ukubonakalisa	om te besin
to tend	tendieren	de s'occuper	atender	walusa	instandhouding
to act	handeln	agir	actuar	ukwenza intshukumo	om op te tree
to cause	verursachen	provoquer	causar	ukwenza	om te veroorsaak
to create	erschaffen	créer	crear	ukudala	om te skep
to expect	erwarten	s'attendre à	esperar	ukulindela	om te verwag
to head	leiten	diriger	dirigir	ukukhokhela	om te lei
to lend	verleihen	prêter	prestar	Ukoboleka	te leen
to own	besitzen	posséder	poseer	ukuyenza eyakho	om te besit
to refuse	ablehnen	refuser	rechazar	Ukwala	om te weier
to share	teilen	partager	compartir	ukwabelana	om te deel
to test	probieren	tester	probar	ukuvavanya	om te toets
to add	hinzufügen	ajouter	añadir	Ukongeza	om aan te las
to change	wechseln	changer	cambiar	ukutshintsha	om te verander
to cross	kreuzen	traverser	cruzar	ukuwela	oor te steek
to experience	erleben	connaître	experimentar	ukubanamava	om te ondervind
to hear	hören	entendre	oír	ukuva	om te hoor
to let	lassen	laisser	dejar	ukuzisa	om jou te laat
to pass	bestehen	passer	pasar	ukudlula	om te slaag
to regard	beachten	de considérer	considerar	ukuba ngokuphathelele	om betrekking
to shoot	schießen	tirer	disparar	ukuba kutolwe	om te skiet
to thank	danken	remercier	dar gracias	ukubulela	bedank
to admit	zugeben	admettre	admitir	ukuyivuma	om te erken
to charge	aufladen	faire payer	cargar	Uhlawulisa	te hef
to cry	weinen	pleurer	llorar	ukulila	om te huil
to explain	erklären	expliquer	explicar	ukucacisa	te verduidelik
to help	helfen	aider	ayudar	ukunceda	om te help
to lie	lügen	mentir	mentir	ukuxoka	lieg
to pay	bezahlen	payer	pagar	ukuhlawula	om te betaal
to relate	sich beziehen	Rapporter	relacionar	ukuba babalise	om 'n verband
to think	denken	penser	pensar	ukucinga	om te dink
to affect	beeinflussen	Affecter	afectar	kuchaphazela	om te beinvloed
to check	überprüfen	vérifier	comprobar	ukujonga	Om te kyk
to cut	schneiden	couper	cortar	ukusika	om te sny
to express	ausdrücken	exprimer	expresar	ukuvakalisa	uit te druk
to hide	verstecken	cacher	esconder	ukufihla	om weg te steek
to like	mögen	apprécier	gustar	ukuthanda	om soos
to perform	aufführen	Exécuter	actuar	ukwenza	om op te tree
to release	loslassen	Libérer	soltar	ukukhulula	vry te stel
to shout	rufen	crier	gritar	ukukhwaza	te skree
to throw	werfen	lancer	lanzar	Ukujula	om te gooi
to afford	sich leisten	se permettre	permitirse	Ukufikeleleka	bekostig
to choose	auswählen	choisir	escoger	ukukhetha	om van te kies
to damage	beschädigen	endommager	dañar	ukuba umonakalo	om skade
to extend	erweitern	étendre	ampliar	ukwandisa	om te verleng
to hit	schlagen	frapper	golpear	Ukubetha	om te tref
to limit	begrenzen	limiter	limitar	ukuba umda	te beperk
to pick	auswählen	choisir	recoger	ukcola	op te tel
to remain	bleiben	rester	permanecer	ukuma	om te bly
to show	zeigen	montrer	mostrar	ukubonisa	om te wys
to touch	berühren	toucher	tocar	ukumchukumisa	om aan te raak
to agree	zustimmen	être d'accord	estar de acuerdo	ukuba uyavumelana	om saam te stem
to claim	beanspruchen	prétendre	reclamar	Ukufuna	aanspraak
to dance	tanzen	danser	bailar	ukudanisa	om te dans
to face	begegnen	faire face à	afrontar	ukujongana	gesig
to hold	halten	tenir	sostener	ukubamba	om vas te hou
to link	verlinken	lier	enlazar	ukukhonkca	na skakel
to place	hinstellen	placer	colocar	ukuya kwindawo	te plaas
to remember	erinnern	se souvenir	recordar	ukukhumbula	onthou
to shut	schließen	fermer	cerrar	ukuluvala	af te sluit
to train	trainieren	entraîner	entrenar	ukuqeqesha	om op te lei
to aim	zielen	viser	apuntar	onokujonga	na te streef
to clean	reinigen	nettoyer	limpiar	ukucoca	om skoon te maak
to deal	handeln	négocier	tratar	ukujongana	om te gaan
to fail	versagen	échouer	fallar	Ukunga phumeleli	om te misluk
to hope	hoffen	espérer	esperanza	ukubanethemba	hoop
to listen	zuhören	écouter	escuchar	Ukumamela	om te luister
to plan	planen	planifier	planear	ukucwangcisa	om te beplan
to remove	entfernen	retirer	eliminar	ukususa	om te verwyder
to sing	singen	chanter	cantar	ukucula	om te sing
to travel	reisen	voyager	viajar	ukuhamba	om te reis
to allow	erlauben	autoriser	permitir	ukuvumela	om toe te laat
to clear	löschen	nettoyer	limpiar	ukuba alihlambulule	om skoon te maak
to decide	entscheiden	decider	decidir	ukuba isigqibo	om te besluit
to fall	fallen	tomber	caer	ukuwa	om te val
to hurt	verletzen	blesser	herir	ukwenzakalisa	om seer te maak
to live	leben	vivre	vivir	ukuphila	om te lewe
to play	spielen	jouer	jugar	ukudlala	om te speel
to repeat	wiederholen	répéter	repetir	ukuba aphinde	herhaal
to sit	sitzen	s'asseoir	sentar	ukuhlala	om te sit
to treat	behandeln	traiter	tratar	ukunyanga	te behandel
to answer	antworten	répondre	responder	ukuphendula	om te antwoord
to climb	klettern	escalader	escalar	ukukhwela	om te klim
to deliver	zustellen	livrer	entregar	ukuze ndibahlangule	om af te lewer
to fasten	fixieren	attacher	sujetar	yanxitywa	om vas
to identify	identifizieren	pour identifier	identificar	ukuchonga	om te indentifiseer
to look	sehen	regarder	mirar	ukujonga	om te kyk
to point	darauf hinweisen	pointer	apuntar	ukuba babugxininise	om te wys
to replace	ersetzen	remplacer	reemplazar	ukuba indawo	om te vervang
to sleep	schlafen	dormir	dormir	ukulala	slaap
to try	versuchen	essayer	intentar	ukuzama	probeer
to appear	erscheinen	apparaître	aparecer	ukuba avele	om te verskyn
to close	schließen	fermer	cerrar	ukuvala	te sluit
to demand	fordern	demander	pedir	ukuba bafune	om aan te dring
to feed	füttern	nourrir	alimentar	okondla	om te voed
to imagine	vorstellen	imaginer	imaginar	ukuba ucinge	om te dink
to lose	verlieren	perdre	perder	ukwaphulukana	om te verloor
to prefer	bevorzugen	préférer	preferir	ukuba bakhetha	verkies
to reply	antworten	répondre	responder	ukuba mawuthini	om te antwoord
to smile	lächeln	sourir	sonreír	ukuncuma	om te glimlag
to turn	drehen	tourner	convertir	ukujika	om te draai
to apply	sich bewerben	s'appliquer	aplicar	Ukufaka isicelo	om aansoek te doen
to collect	sammeln	collecter	recoger	ukuqokelela	om te kollekteer
to deny	bestreiten	nier	negar	ukukhanyela	om te ontken
to feel	fühlen	sentir	sentir	ukuva	voel
to improve	verbessern	améliorer	mejorar	ukuphucula	om te verbeter
to love	lieben	aimer	amar	ukuthanda	om lief te hê
to prepare	vorbereiten	préparer	preparar	ukulungisa	om voor te berei
to report	berichten	signaler	informar	ukuba ingxelo	aan te meld
to sort	sortieren	Trier	ordenar	ukuba bazihlele	uit te sorteer
to understand	verstehen	comprendre	entender	ukuqonda	om te verstaan
to argue	argumentieren	se disputer	discutir	Ukuxoxa	om te stry
to come	kommen	venir	venir	ukuza	kom
to depend	abhängig sein	dépendre	depender	ukuba sixhomekeke	afhanklik
to fight	kämpfen	combattre	luchar	ukulwa	om te veg
to include	einschließen	inclure	incluir	ukubandakanya	in te sluit
to make	machen	faire	hacer	ukwenza	te maak
to present	präsentieren	présenter	presentar	ukuba niyinikele	aan te bied
to represent	repräsentieren	représenter	representar	ukumela	om te verteenwoordig
to sound	klingen	paraitre	sonar	nokukhalisa	klink
to use	benutzen	utiliser	utilizar	ukusebenzisa	gebruik
to arrange	arrangieren	organiser	arreglar	ukuba amalungiselelo	om te reël
to commit	begehen	S'engager	comprometerse	ukuba benze	te pleeg
to describe	beschreiben	décrire	describir	ukuchaza	te beskryf
to fill	füllen	remplir	llenar	ukugcwalisa	in te vul
to increase	erhöhen	augmenter	incrementar	ukwenyusa	om te verhoog
to manage	managen	Gérer	gestionar	ukulawula	bestuur
to press	drücken	Pour appuyer	presionar	cofa	te druk
to require	benötigen	exiger	requerir	ukuya kufuna	te vereis
to speak	sprechen	parler	hablar	ukuthetha	om te praat
to be used to	gewohnt sein	Avoir l'habitude de	ser usado para	ukuba kusetyenziswa	om gebruik te
to arrive	ankommen	arriver	llegar	ukufika	om te arriveer
to compare	vergleichen	comparer	comparar	ukuthelekisa	om te vergelyk
to design	designen	Concevoir	diseñar	ukuyila	te ontwerp
to find	finden	trouver	encontrar	ukufumana	om uit te vind
to indicate	anzeigen	Indiquer	indicar	ukubonisa	om aan te dui
to mark	markieren	marquer	marcar	ukuphawula	merk
to prevent	verhindern	pour prévenir	prevenir	Ukunqanda	om te verhoed
to rest	ausruhen	se reposer	descansar	ukuphumla	om te rus
to stand	stehen	Se tenir debout	estar de pie	ukuma	om op te staan
to visit	besuchen	visiter	visitar	ukundwendwela	om te besoek
to ask	fragen	demander	preguntar	ukubuza	om te vra
to complain	sich beschweren	se plaindre	quejarse	ukukhalaza	om te kla
to destroy	zerstören	détruire	destruir	ukutshabalalisa	om te vernietig
to finish	beenden	pour finir	terminar	ukugqiba	om klaar te maak
to influence	beeinflussen	influencer	influenciar	ukuba nempembelelo	om te beïnvloed
to matter	bedeuten	compter	importar	kumba	saak
to produce	produzieren	produire	producir	ukuvelisa	te produseer
to result	dazu führen	résulter	resultar	ukuba ikhokelela	tot gevolg
to start	anfangen	commencer	empezar	ukuqala	om te begin
to vote	abstimmen	voter	votar	ukuba bavote	om te stem
to attack	angreifen	attaquer	atacar	ukuhlasela	aan te val
to complete	fertigstellen	compléter	completar	ukugqiba	om te voltooi
to develop	entwickeln	développer	desarrollar	ukuphuhlisa	om te ontwikkel
to fit	passen	S'adapter	caber	ukungena	aan te pas
to inform	informieren	informer	informar	ukwazisa	in te lig
to promise	versprechen	promettre	prometer	undithembise	om te belowe
to return	Zurückkehren	revenir	volver	ukubuya	om terug te keer
to state	aussagen	établir	declarar	ukuba urhulumente	staat
to wait	warten	attendre	esperar	ukulinda	Om te wag
to avoid	vermeiden	éviter	evitar	ukubaleka	om te vermy
to concern	betreffen	de préoccuper	preocupar	ukuba inkxalabo	kommer
to die	sterben	mourir	morir	ukufa	Om dood te gaan
to fly	fliegen	voler	volar	ukubhabha	om te vlieg
to intend	beabsichtigen	avoir l'intention de	pretender	ukuba uzimisele	beplan
to mean	meinen	vouloir dire	significar	ukuthetha ukuba	om te beteken
to protect	beschützen	protéger	proteger	ukukhusela	om te beskerm
to reveal	enthüllen	révéler	revelar	ukumtyhilela	om te ontbloot
to stay	bleiben	rester	permanecer	ukuhlala	om te bly
to walk	gehen	marcher	caminar	ukuhamba	om te wandel
to base	begründen	fonder	basar	ukuba isiseko	na die basis
to confirm	bestätigen	confirmer	confirmar	ukuqinisekisa	om te bevestig
to disappear	verschwinden	disparaître	desaparecer	zinyamalele	om te verdwyn
to fold	falten	plier	doblar	ukuba songa	om te vou
to introduce	vorstellen	Présenter	introducir	ukwazisa	bekend te stel
to measure	messen	mesurer	medir	ukulinganisa	te meet
to prove	beweisen	prouver	probar	ukubonisa ubunyani	om te bewys
to ring	klingeln	sonner	sonar	zaya khonkcweni	om te lui
to stick	stecken	coller	pegarse	ukunamathela	om vas te hou
to want	wollen	vouloir	querer	Ukufuna	wil
to be	sein	être	ser	ukuba	om te wees
to connect	verbinden	se connecter	conectar	ukuzidibanisa	om aan te sluit
to discover	entdecken	découvrir	descubrir	ukuba kukuphina	om te ontdek
to follow	folgen	suivre	seguir	ukulandela	om te volg
to invite	einladen	inviter	invitar	ukumema	uit te nooi
to meet	treffen	rencontrer	reunirse	ukudibana	om te voldoen aan
to provide	bereitstellen	fournir	proveer	ukunikeza	om te voorsien
to rise	aufsteigen	se lever	subir	ukwenyuka	styg
to stop	stoppen	arrêter	detener	ukumisa	om op te hou
to warn	warnen	avertir	advertir	ukuba alumkise	te waarsku
to beat	schlagen	battre	golpear	Ukubetha	om te klop
to consider	etwas erwägen	considérer	considerar	ukucingela	om te oorweeg
to discuss	diskutieren	Discuter	discutir	Ukuxoxa	om te bespreek
to force	zwingen	forcer	forzar	ukunyanzela	te dwing
to involve	involvieren	impliquer	involucrar	ukubandakanya	te betrek
to mention	erwähnen	à mentionner	mencionar	ukukhankanya	om op te noem
to publish	veröffentlichen	de publier	publicar	ukupapasha	om te publiseer
to roll	rollen	à rouler	rodar	lokujikelezisa	te rol
to study	studieren	étudier	estudiar	ukufunda	om te studeer
to wash	waschen	laver	lavar	bahlambe	te was
to become	werden	devenir	volverse	ukubayi	raak
to consist	bestehen	consister	consistir	iqulunqwe	om uit
to divide	teilen	diviser	dividir	ukuba bahlule	te verdeel
to forget	vergessen	oublier	olvidar	ukulibala	om te vergeet
to join	beitreten	joindre	unirse	ukujoyina	om aan te sluit
to pull	ziehen	tirer	tirar	ukutsala	om te trek
to run	rennen	courir	correr	ukubaleka	om te hardloop
to succeed	erfolgreich sein	réussir	triunfar	ukuphumelela	om sukses te behaal
to watch	beobachten	regarder	mirar	ukubukela	om te kyk
to begin	beginnen	pour commencer	empezar	ukuqalisa	om te begin
to contact	kontaktieren	contacter	contactar	ukuba uqhagamshelane	te kontak
to do	tun	faire	hacer	ukwenza	om te doen
to forgive	verzeihen	pardonner	perdonar	lokuxolela	om te vergewe
to jump	springen	sauter	saltar	ukuba utsibe	om te spring
to mind	etwas ausmachen	avoir àl'esprit	preocupar	engqondweni	na vore
to push	drücken	pousser	empujar	ibihlaba	te stoot
to save	speichern	économiser	ahorrar	ukugcuna	om te spaar
to suffer	leiden	souffrir	sufrir	ukuba ubunzima	te ly
to wear	tragen	porter	vestir	ukunxiba	om te dra
to believe	glauben	croire	creer	ukukholwa	om te glo
to contain	enthalten	contenir	contener	ukuqulatha	bevat
to dress	sich kleiden	s'habiller	vestir	ukunxiba	om aan te trek
to form	formen	constituer	formar	ukwenza	te vorm
to keep	behalten	garder	guardar	ukugcina	om te hou
to miss	vermissen	manquer	perder	ukukhumbula	misloop nie
to put	stellen	mettre	poner	ukubeka	om te sit
to say	sagen	dire	decir	ukuthi	om te sê
to suggest	vorschlagen	suggérer	sugerir	ukucebisa	voor te stel
to belong	gehören	appartenir	pertenecer	ukuba lilungu	behoort
to continue	weitermachen	continuer	continuar	ukuqhubeka	om voort te gaan
to drink	trinken	boire	beber	ukusela	om te drink
to found	gründen	trouver	fundar	ukuba ndiseke	om gevind
to kick	treten	donner un coup de pied	golpear	ukhaba	om te skop
to move	bewegen	bouger	moverse	ukuhamba	om te beweeg
to raise	erheben	augmenter	elevar	ukukhulisa	om op te lig
to see	sehen	à voir	ver	ukubona	om te sien
to suit	passen	Pour convenir	satisfacer	ukulungela	aan te pas
to win	gewinnen	gagner	ganar	ukuphumelela	om te wen
to break	brechen	casser	romper	ukwephula	om te breek
to contribute	beitragen	contribuer	contribuir	ukuba negalelo	om by te dra
to drive	fahren	conduire	conducir	ukuqhuba	om te ry
to gain	zunehmen	gagner	ganar	ukufumana	om te wen
to kill	töten	tuer	matar	ukubulala	om dood te maak
to reach	erreichen	atteindre	alcanzar	ukufika	te bereik
to seem	scheinen	sembler	parecer	ukuba ngathi	lyk
to supply	versorgen	fournir	suministrar	ukuba unikeze	te voorsien
to wish	wünschen	souhaiter	desear	ukuba unqwenela	toe te wens
to build	bauen	construire	construir	ukwakha	om te bou
to control	kontrollieren	contrôler	controlar	ukuba ulawulo	beheer
to drop	fallen lassen	laisser tomber	soltar	ukuwisa	daal
to get	bekommen	obtenir	obtener	ukufumana	om te kry
to knock	klopfen	frapper	golpear	ninkqonkqoze	om te klop
to need	benötigen	avoir besoin	necesitar	Ukufuna	om te benodig
to read	lesen	lire	leer	ukufunda	om te lees
to sell	verkaufen	vendre	vender	ukuthengisa	om te verkoop
to support	unterstützen	soutenir	apoyar	ukuxhasa	om ondersteuning
to wonder	sich wundern	se demander	preguntarse	ukuba uyazibuza	om te wonder
to burn	brennen	brûler	quemar	ukuba aqhumisele	te verbrand
to cook	kochen	cuisiner	cocinar	ukupheka	kook
to eat	essen	manger	comer	Ukutya	om te eet
to give	geben	donner	dar	ukunikeza	om te gee
to know	wissen	à savoir	saber	ukwazi	om te weet
to notice	bemerken	remarquer	notar	ukuba uqaphele	om op te let
to realize	feststellen	réaliser	darse cuenta	ukubona	om te besef
to send	senden	envoyer	enviar	ukuthumela	stuur
to suppose	vermuten	supposer	suponer	ukuba siyamkele	om te veronderstel
to work	arbeiten	travailler	trabajar	ukusebenza	werk
to buy	kaufen	acheter	comprar	ukuthenga	te koop
to copy	kopieren	copier	copiar	ukukhuphela	kopieer
to enable	ermöglichen	autoriser	permitir	ukwenzela ukuba	in staat te stel
to go	gehen	aller	ir	ukuhamba	om te gaan
to last	dauern	durer	durar	ukuhlala ixesha elide	om te hou
to obtain	erhalten	obtenir	obtener	ukufumana	om te bekom
to receive	bekommen	recevoir	recibir	ukufumana	te ontvang
to separate	trennen	séparer	separar	ukusahlula	om te skei
to survive	überleben	survivre	sobrevivir	ukuze sisinde	om te oorleef
to worry	sich Sorgen machen	s'inquiéter	preocuparse	moss	om te bekommer
to call	anrufen	appeler	llamar	ukubiza	om te bel
to correct	korrigieren	corriger	corregir	ukulungisa	om reg te maak
to encourage	ermutigen	encourager	fomentar	ukukhuthaza	om aan te moedig
to grow	wachsen	grandir	crecer	ukukhula	om te groei
to laugh	lachen	rire	reír	ukuhleka	om te lag
to occur	passieren	avoir lieu	ocurrir	ukuba yenzeke	om te gebeur
to recognize	erkennen	reconnaître	reconocer	ukunakana	om te erken
to serve	dienen	servir	servir	ukuseva	om te bedien
to take	nehmen	prendre	tomar	Yise e	te neem
to cost	kosten	coûter	costar	ukuba iindleko	om koste
to end	beenden	finir	finalizar	ukuphelisa	om te eindig
to handle	handhaben	gérer	manejar	ukubamba	om te hanteer
to lay	liegen	coucher	poner	angalalisa	om te lê
to offer	anbieten	offrir	ofrecer	ukunikeza	om aan te bied
to record	aufzeichnen	enregistrer	grabar	ukuba babhale	aan te teken
to set	etwas bestimmen	mettre en place	poner	ukuseta	op te rig
to talk	sprechen	parler	hablar	ukuthetha	om te praat
to write	schreiben	écrire	escribir	ukubhala	om te skryf